"A","B","C","D","E"
-1.28491588434377,-9.78355664392804,2.73115862359079,-15.0733006648892,-1.77410016308387
-2.42085597128794,-13.2710538567458,2.80043981681032,-20.9256821988791,-2.60424208043107
-1.14977302069546,-9.74912472656847,2.79103580427071,-9.46453118550517,-3.95836272989423
-2.39680888852404,-12.5015500006714,2.64335094178453,-16.0263409442741,-3.74969683081357
-2.36777918971015,-13.3740188983201,2.78747164311567,-21.5884925731015,-2.50762204292142
-2.18293411413386,-12.6200366503338,2.65621214044575,-17.3098868349547,-3.44000516436173
-2.28188114232061,-12.7266714675985,2.59037567290124,-16.2120488902412,-3.98630730965832
-1.57645755788373,-10.6253140734864,2.68676929564112,-14.832957353566,-2.68895387088302
-1.48739577229728,-10.497095413049,2.731917671673,-14.9526956223155,-2.48596400323885
-3.16001418121484,-15.6269946947056,2.73827566234606,-24.9466993724955,-3.16447547303197
-2.20139917012574,-12.5719400229455,2.77837886628398,-22.7281608673347,-1.41574926233436
-2.95423623604728,-15.4257744399309,2.85068178424114,-29.4110455345325,-1.37738938891334
-2.22021650634025,-12.4926594983579,2.70071231923267,-18.0314092553803,-3.06787499217448
-2.37095295696329,-13.0790931850543,2.7123440441714,-24.5783695286659,-1.20330855935498
-2.40520680209377,-14.0735843413265,2.93590379427331,-21.8164057699942,-3.03863104943001
-1.63629211851039,-11.1477491537032,2.83643649063559,-17.7985064241267,-2.11835390459312
-2.8751437621636,-14.4619809813856,2.7523972271788,-23.3138779798446,-2.72618554617346
-2.78914410283784,-15.3730764917605,2.9587364749416,-22.6239680749399,-3.81040138991252
-2.02357558035068,-11.976392996974,2.79168385023468,-11.8351694673082,-4.88408635457873
-1.09311359456118,-9.08378279601155,2.82255835893471,-11.1251927509439,-2.64841141894565
-2.80010831395207,-14.5145351017322,2.79094067854462,-26.3582338670601,-1.68486935072149
-1.00957865786201,-9.27228632654531,2.70782073347667,-7.44981978941375,-4.37005247940236
-2.3597553947673,-12.9813955690111,2.62555119695599,-17.011357476463,-3.81845470007161
-2.35496421939341,-14.0161185547298,3.02921451887634,-24.1422615842432,-2.17006468161448
-1.85563144578579,-11.875932197152,2.86400797205541,-19.5148480210421,-1.84766532680836
-2.03412453983038,-12.1689408524351,2.73905234042658,-18.2546383651214,-2.78001492046244
-1.58352453542671,-10.9457679257374,2.76371333759141,-14.7974965759268,-3.00301031007383
-2.40449283969296,-13.3349940867303,2.74715451069343,-20.2879592565381,-3.05376834676529
